
 160
   3
  32
  32
[torch.LongStorage of size 4]
[0m3387 - current loss = 0.00025726888772484[0m	
[0m3388 - current loss = 0.00025725624659372[0m	
[0m3389 - current loss = 0.00025723974382018[0m	
[0m3390 - current loss = 0.00025722712487017[0m	
[0m3391 - current loss = 0.00025721061259307[0m	
[0m3392 - current loss = 0.00025719802189906[0m	
[0m3393 - current loss = 0.00025718156128259[0m	
[0m3394 - current loss = 0.00025716893564601[0m	
[0m3395 - current loss = 0.00025715245875676[0m	
[0m3396 - current loss = 0.00025713987858849[0m	
[0m3397 - current loss = 0.00025712341697899[0m	
[0m3398 - current loss = 0.00025711083561691[0m	
[0m3399 - current loss = 0.00025709441428619[0m	
[0m3400 - current loss = 0.00025708181453505[0m	
[0m3401 - current loss = 0.00025706536801773[0m	
[0m3402 - current loss = 0.00025705282000903[0m	
[0m3403 - current loss = 0.00025703641226069[0m	
[0m3404 - current loss = 0.00025702383789254[0m	
[0m3405 - current loss = 0.00025700744711084[0m	
[0m3406 - current loss = 0.00025699488238273[0m	
[0m3407 - current loss = 0.00025697847474584[0m	
[0m3408 - current loss = 0.00025696594832865[0m	
[0m3409 - current loss = 0.00025694959159647[0m	
[0m3410 - current loss = 0.00025693702858949[0m	
[0m3411 - current loss = 0.00025692066404196[0m	
[0m3412 - current loss = 0.00025690813792041[0m	
[0m3413 - current loss = 0.00025689177790732[0m	
[0m3414 - current loss = 0.00025687926324482[0m	
[0m3415 - current loss = 0.00025686294986157[0m	
[0m3416 - current loss = 0.000256850407393[0m	
[0m3417 - current loss = 0.00025683407098619[0m	
[0m3418 - current loss = 0.00025682157978343[0m	
[0m3419 - current loss = 0.00025680527278281[0m	
[0m3420 - current loss = 0.00025679276470628[0m	
[0m3421 - current loss = 0.00025677648558418[0m	
[0m3422 - current loss = 0.0002567639736844[0m	
[0m3423 - current loss = 0.00025674767243527[0m	
[0m3424 - current loss = 0.00025673520692737[0m	
[0m3425 - current loss = 0.00025671895285416[0m	
[0m3426 - current loss = 0.00025670645267068[0m	
[0m3427 - current loss = 0.00025669020145657[0m	
[0m3428 - current loss = 0.00025667772643171[0m	
[0m3429 - current loss = 0.00025666146930798[0m	
[0m3430 - current loss = 0.00025664901883598[0m	
[0m3431 - current loss = 0.00025663281220036[0m	
[0m3432 - current loss = 0.00025662032700485[0m	
[0m3433 - current loss = 0.00025660410292802[0m	
[0m3434 - current loss = 0.00025659166433721[0m	
[0m3435 - current loss = 0.00025657545858957[0m	
[0m3436 - current loss = 0.00025656301540624[0m	
[0m3437 - current loss = 0.00025654684769001[0m	
[0m3438 - current loss = 0.00025653438738519[0m	
[0m3439 - current loss = 0.00025651819545579[0m	
[0m3440 - current loss = 0.00025650578623185[0m	
[0m3441 - current loss = 0.00025648963460987[0m	
[0m3442 - current loss = 0.00025647719670064[0m	
[0m3443 - current loss = 0.00025646106021914[0m	
[0m3444 - current loss = 0.00025644863313614[0m	
[0m3445 - current loss = 0.00025643248187846[0m	
[0m3446 - current loss = 0.00025642009142072[0m	
[0m3447 - current loss = 0.00025640399118445[0m	
[0m3448 - current loss = 0.00025639156279534[0m	
[0m3449 - current loss = 0.00025637545425451[0m	
[0m3450 - current loss = 0.00025636306321686[0m	
[0m3451 - current loss = 0.00025634696119621[0m	
[0m3452 - current loss = 0.00025633457973537[0m	
[0m3453 - current loss = 0.00025631852387867[0m	
[0m3454 - current loss = 0.00025630611369109[0m	
[0m3455 - current loss = 0.0002562900356693[0m	
[0m3456 - current loss = 0.00025627767650253[0m	
[0m3457 - current loss = 0.00025626162908657[0m	
[0m3458 - current loss = 0.00025624925133588[0m	
[0m3459 - current loss = 0.00025623323174345[0m	
[0m3460 - current loss = 0.0002562208491414[0m	
[0m3461 - current loss = 0.00025620480893534[0m	
[0m3462 - current loss = 0.00025619247218108[0m	
[0m3463 - current loss = 0.00025617647962859[0m	
[0m3464 - current loss = 0.00025616410649813[0m	
[0m3465 - current loss = 0.00025614811773658[0m	
[0m3466 - current loss = 0.00025613576849277[0m	
[0m3467 - current loss = 0.00025611977512464[0m	
[0m3468 - current loss = 0.00025610744995723[0m	
[0m3469 - current loss = 0.00025609150746946[0m	
[0m3470 - current loss = 0.0002560791454872[0m	
[0m3471 - current loss = 0.00025606318735485[0m	
[0m3472 - current loss = 0.00025605087077168[0m	
[0m3473 - current loss = 0.00025603493154229[0m	
[0m3474 - current loss = 0.00025602260994884[0m	
[0m3475 - current loss = 0.00025600670981305[0m	
[0m3476 - current loss = 0.00025599436838252[0m	
[0m3477 - current loss = 0.00025597844599096[0m	
[0m3478 - current loss = 0.00025596615501384[0m	
[0m3479 - current loss = 0.00025595027285626[0m	
[0m3480 - current loss = 0.00025593795243393[0m	
[0m3481 - current loss = 0.00025592208753587[0m	
[0m3482 - current loss = 0.00025590977481318[0m	
[0m3483 - current loss = 0.00025589389637739[0m	
[0m3484 - current loss = 0.00025588162056184[0m	
[0m3485 - current loss = 0.00025586579303291[0m	
[0m3486 - current loss = 0.00025585347764836[0m	
[0m3487 - current loss = 0.00025583764472001[0m	
[0m3488 - current loss = 0.00025582536382842[0m	
[0m3489 - current loss = 0.00025580953734944[0m	
[0m3490 - current loss = 0.00025579726709836[0m	
[0m3491 - current loss = 0.00025578148741562[0m	
[0m3492 - current loss = 0.00025576918560811[0m	
[0m3493 - current loss = 0.00025575338656927[0m	
[0m3494 - current loss = 0.00025574113408178[0m	
[0m3495 - current loss = 0.0002557253642809[0m	
[0m3496 - current loss = 0.00025571309444898[0m	
[0m3497 - current loss = 0.00025569735435942[0m	
[0m3498 - current loss = 0.00025568507584252[0m	
[0m3499 - current loss = 0.00025566931672151[0m	
[0m3500 - current loss = 0.00025565708419479[0m	
[0m3501 - current loss = 0.00025564137072665[0m	
[0m3502 - current loss = 0.00025562910237678[0m	
[0m3503 - current loss = 0.00025561339569644[0m	
[0m3504 - current loss = 0.00025560114717272[0m	
[0m3505 - current loss = 0.00025558543538006[0m	
[0m3506 - current loss = 0.00025557321302747[0m	
[0m3507 - current loss = 0.00025555755055591[0m	
[0m3508 - current loss = 0.00025554529048743[0m	
[0m3509 - current loss = 0.00025552961558982[0m	
[0m3510 - current loss = 0.00025551739782956[0m	
[0m3511 - current loss = 0.00025550173909571[0m	
[0m3512 - current loss = 0.00025548951976147[0m	
[0m3513 - current loss = 0.00025547390001089[0m	
[0m3514 - current loss = 0.00025546165817801[0m	
[0m3515 - current loss = 0.00025544601828622[0m	
[0m3516 - current loss = 0.00025543382599941[0m	
[0m3517 - current loss = 0.00025541822212337[0m	
[0m3518 - current loss = 0.00025540600399741[0m	
[0m3519 - current loss = 0.00025539041913453[0m	
[0m3520 - current loss = 0.00025537820472955[0m	
[0m3521 - current loss = 0.00025536260617555[0m	
[0m3522 - current loss = 0.00025535043070581[0m	
[0m3523 - current loss = 0.00025533487886059[0m	
[0m3524 - current loss = 0.00025532266628913[0m	
[0m3525 - current loss = 0.00025530711220587[0m	
[0m3526 - current loss = 0.00025529493015657[0m	
[0m3527 - current loss = 0.00025527937975387[0m	
[0m3528 - current loss = 0.00025526721331933[0m	
[0m3529 - current loss = 0.0002552517073716[0m	
[0m3530 - current loss = 0.00025523950988828[0m	
[0m3531 - current loss = 0.00025522398809713[0m	
[0m3532 - current loss = 0.0002552118380785[0m	
[0m3533 - current loss = 0.00025519634117753[0m	
[0m3534 - current loss = 0.00025518418105295[0m	
[0m3535 - current loss = 0.0002551687153034[0m	
[0m3536 - current loss = 0.00025515654512047[0m	
[0m3537 - current loss = 0.00025514106375588[0m	
[0m3538 - current loss = 0.00025512894149222[0m	
[0m3539 - current loss = 0.00025511350346404[0m	
[0m3540 - current loss = 0.00025510135173829[0m	
[0m3541 - current loss = 0.00025508592948936[0m	
[0m3542 - current loss = 0.00025507379089688[0m	
[0m3543 - current loss = 0.00025505837267072[0m	
[0m3544 - current loss = 0.0002550462558788[0m	
[0m3545 - current loss = 0.00025503090428266[0m	
[0m3546 - current loss = 0.00025501872764515[0m	
[0m3547 - current loss = 0.00025500341485897[0m	
[0m3548 - current loss = 0.00025499121086712[0m	
[0m3549 - current loss = 0.00025497602398503[0m	
[0m3550 - current loss = 0.0002549636483296[0m	
[0m3551 - current loss = 0.00025494882442459[0m	
[0m3552 - current loss = 0.00025493590149272[0m	
[0m3553 - current loss = 0.00025492208267098[0m	
[0m3554 - current loss = 0.00025490805784861[0m	
[0m3555 - current loss = 0.0002548960297495[0m	
[0m3556 - current loss = 0.00025488039257295[0m	
[0m3557 - current loss = 0.00025486896633372[0m	
[0m3558 - current loss = 0.00025485292247526[0m	
[0m3559 - current loss = 0.00025484170649765[0m	
[0m3560 - current loss = 0.00025482551867414[0m	
[0m3561 - current loss = 0.00025481453536999[0m	
[0m3562 - current loss = 0.0002547981228129[0m	
[0m3563 - current loss = 0.00025478729376065[0m	
[0m3564 - current loss = 0.0002547707782881[0m	
[0m3565 - current loss = 0.00025476005795889[0m	
[0m3566 - current loss = 0.0002547434587818[0m	
[0m3567 - current loss = 0.00025473287665065[0m	
[0m3568 - current loss = 0.00025471616399052[0m	
[0m3569 - current loss = 0.00025470564984064[0m	
[0m3570 - current loss = 0.00025468890019267[0m	
[0m3571 - current loss = 0.00025467846154803[0m	
[0m3572 - current loss = 0.00025466166058118[0m	
[0m3573 - current loss = 0.0002546512969493[0m	
[0m3574 - current loss = 0.00025463444308997[0m	
[0m3575 - current loss = 0.00025462411108892[0m	
[0m3576 - current loss = 0.00025460725337128[0m	
[0m3577 - current loss = 0.00025459696995147[0m	
[0m3578 - current loss = 0.0002545800881567[0m	
[0m3579 - current loss = 0.000254569839002[0m	
[0m3580 - current loss = 0.00025455293971726[0m	
[0m3581 - current loss = 0.00025454270492751[0m	
[0m3582 - current loss = 0.00025452582189002[0m	
[0m3583 - current loss = 0.00025451561293777[0m	
[0m3584 - current loss = 0.00025449872309348[0m	
[0m3585 - current loss = 0.00025448852690275[0m	
[0m3586 - current loss = 0.00025447164184587[0m	
[0m3587 - current loss = 0.00025446144886735[0m	
[0m3588 - current loss = 0.00025444459175924[0m	
[0m3589 - current loss = 0.00025443441076106[0m	
[0m3590 - current loss = 0.00025441755435541[0m	
[0m3591 - current loss = 0.00025440737540899[0m	
[0m3592 - current loss = 0.0002543905399146[0m	
[0m3593 - current loss = 0.0002543803572178[0m	
[0m3594 - current loss = 0.00025436355207846[0m	
[0m3595 - current loss = 0.00025435337616463[0m	
[0m3596 - current loss = 0.00025433657505202[0m	
[0m3597 - current loss = 0.00025432639459712[0m	
[0m3598 - current loss = 0.00025430962567255[0m	
[0m3599 - current loss = 0.00025429944023402[0m	
[0m3600 - current loss = 0.00025428269611676[0m	
[0m3601 - current loss = 0.0002542725161994[0m	
[0m3602 - current loss = 0.00025425578038439[0m	
[0m3603 - current loss = 0.00025424559184665[0m	
[0m3604 - current loss = 0.00025422889298901[0m	
[0m3605 - current loss = 0.00025421870323563[0m	
[0m3606 - current loss = 0.00025420202051928[0m	
[0m3607 - current loss = 0.00025419183475644[0m	
[0m3608 - current loss = 0.00025417516660538[0m	
[0m3609 - current loss = 0.00025416497172776[0m	
[0m3610 - current loss = 0.00025414833835815[0m	
[0m3611 - current loss = 0.00025413814764677[0m	
[0m3612 - current loss = 0.00025412152363782[0m	
[0m3613 - current loss = 0.0002541113343138[0m	
[0m3614 - current loss = 0.00025409473092868[0m	
[0m3615 - current loss = 0.00025408453573065[0m	
[0m3616 - current loss = 0.00025406796034008[0m	
[0m3617 - current loss = 0.00025405777307976[0m	
[0m3618 - current loss = 0.00025404120432684[0m	
[0m3619 - current loss = 0.0002540310162845[0m	
[0m3620 - current loss = 0.00025401447167895[0m	
[0m3621 - current loss = 0.0002540042829949[0m	
[0m3622 - current loss = 0.00025398775846957[0m	
[0m3623 - current loss = 0.00025397757888698[0m	
[0m3624 - current loss = 0.00025396106160613[0m	
[0m3625 - current loss = 0.00025395088081365[0m	
[0m3626 - current loss = 0.00025393438809602[0m	
[0m3627 - current loss = 0.00025392421167052[0m	
[0m3628 - current loss = 0.00025390773244831[0m	
[0m3629 - current loss = 0.00025389756456948[0m	
[0m3630 - current loss = 0.00025388109475195[0m	
[0m3631 - current loss = 0.00025387092693198[0m	
[0m3632 - current loss = 0.00025385447984764[0m	
[0m3633 - current loss = 0.00025384431997756[0m	
[0m3634 - current loss = 0.00025382788190696[0m	
[0m3635 - current loss = 0.00025381772955158[0m	
[0m3636 - current loss = 0.00025380130330961[0m	
[0m3637 - current loss = 0.00025379115313486[0m	
[0m3638 - current loss = 0.00025377474663466[0m	
[0m3639 - current loss = 0.00025376460653623[0m	
[0m3640 - current loss = 0.00025374820648501[0m	
[0m3641 - current loss = 0.00025373807302169[0m	
[0m3642 - current loss = 0.00025372168692741[0m	
[0m3643 - current loss = 0.00025371155792738[0m	
[0m3644 - current loss = 0.00025369518808503[0m	
[0m3645 - current loss = 0.0002536850702348[0m	
[0m3646 - current loss = 0.00025366870588863[0m	
[0m3647 - current loss = 0.00025365859404708[0m	
[0m3648 - current loss = 0.00025364224519587[0m	
[0m3649 - current loss = 0.0002536321400225[0m	
[0m3650 - current loss = 0.00025361580382735[0m	
[0m3651 - current loss = 0.00025360571008168[0m	
[0m3652 - current loss = 0.00025358937982554[0m	
[0m3653 - current loss = 0.00025357929175604[0m	
[0m3654 - current loss = 0.00025356297762639[0m	
[0m3655 - current loss = 0.00025355289827973[0m	
[0m3656 - current loss = 0.00025353659354766[0m	
[0m3657 - current loss = 0.00025352652521463[0m	
[0m3658 - current loss = 0.00025351022791837[0m	
[0m3659 - current loss = 0.00025350016538061[0m	
[0m3660 - current loss = 0.00025348388372804[0m	
[0m3661 - current loss = 0.00025347383163313[0m	
[0m3662 - current loss = 0.0002534575569568[0m	
[0m3663 - current loss = 0.00025344751496252[0m	
[0m3664 - current loss = 0.00025343124969487[0m	
[0m3665 - current loss = 0.00025342121417541[0m	
[0m3666 - current loss = 0.0002534049630686[0m	
[0m3667 - current loss = 0.00025339493912263[0m	
[0m3668 - current loss = 0.00025337869372657[0m	
[0m3669 - current loss = 0.00025336867882597[0m	
[0m3670 - current loss = 0.00025335244464528[0m	
[0m3671 - current loss = 0.00025334243735076[0m	
[0m3672 - current loss = 0.000253326215269[0m	
[0m3673 - current loss = 0.0002533162199653[0m	
[0m3674 - current loss = 0.00025330000346575[0m	
[0m3675 - current loss = 0.00025329001637564[0m	
[0m3676 - current loss = 0.00025327381227823[0m	
[0m3677 - current loss = 0.00025326383409406[0m	
[0m3678 - current loss = 0.00025324763996391[0m	
[0m3679 - current loss = 0.0002532376735701[0m	
[0m3680 - current loss = 0.00025322148574209[0m	
[0m3681 - current loss = 0.00025321152715754[0m	
[0m3682 - current loss = 0.00025319535213576[0m	
[0m3683 - current loss = 0.0002531854036389[0m	
[0m3684 - current loss = 0.00025316923677759[0m	
[0m3685 - current loss = 0.00025315929948238[0m	
[0m3686 - current loss = 0.00025314314011224[0m	
[0m3687 - current loss = 0.00025313321066464[0m	
[0m3688 - current loss = 0.00025311706378157[0m	
[0m3689 - current loss = 0.00025310714531038[0m	
[0m3690 - current loss = 0.00025309100532592[0m	
[0m3691 - current loss = 0.0002530810973119[0m	
[0m3692 - current loss = 0.00025306496613263[0m	
[0m3693 - current loss = 0.00025305506635806[0m	
[0m3694 - current loss = 0.0002530389467923[0m	
[0m3695 - current loss = 0.00025302905852487[0m	
[0m3696 - current loss = 0.00025301294522443[0m	
[0m3697 - current loss = 0.00025300306668973[0m	
[0m3698 - current loss = 0.00025298696335716[0m	
[0m3699 - current loss = 0.00025297709369148[0m	
[0m3700 - current loss = 0.00025296100076093[0m	
[0m3701 - current loss = 0.00025295114277063[0m	
[0m3702 - current loss = 0.00025293505608602[0m	
[0m3703 - current loss = 0.00025292520725268[0m	
[0m3704 - current loss = 0.00025290913133863[0m	
[0m3705 - current loss = 0.00025289929211929[0m	
[0m3706 - current loss = 0.00025288322530066[0m	
[0m3707 - current loss = 0.00025287339759626[0m	
[0m3708 - current loss = 0.00025285733751233[0m	
[0m3709 - current loss = 0.00025284751863187[0m	
[0m3710 - current loss = 0.00025283146963875[0m	
[0m3711 - current loss = 0.00025282166110026[0m	
[0m3712 - current loss = 0.00025280562003955[0m	
